dataset,subject_id,width,height,mode,brightness,contrast,aspect_ratio,file_size_kb
olivetti,34,64,64,L,140.943115234375,44.81364338305986,1.0,0.0
olivetti,0,64,64,L,158.3359375,42.15423384610784,1.0,0.0
olivetti,16,64,64,L,146.804931640625,48.63807549429043,1.0,0.0
olivetti,5,64,64,L,181.5234375,28.86767590926474,1.0,0.0
olivetti,22,64,64,L,154.27978515625,39.715231963993894,1.0,0.0
olivetti,10,64,64,L,151.486328125,46.79093303880928,1.0,0.0
olivetti,9,64,64,L,150.10498046875,51.57118501287741,1.0,0.0
olivetti,20,64,64,L,118.03564453125,30.64099867464982,1.0,0.0
olivetti,15,64,64,L,154.456298828125,33.60055954781597,1.0,0.0
olivetti,2,64,64,L,146.230224609375,44.549360073488856,1.0,0.0
olivetti,35,64,64,L,163.03125,46.58074307050071,1.0,0.0
olivetti,25,64,64,L,124.918701171875,45.38012176104666,1.0,0.0
olivetti,35,64,64,L,139.643310546875,42.40895543572907,1.0,0.0
olivetti,5,64,64,L,161.538330078125,31.689726492668107,1.0,0.0
olivetti,15,64,64,L,151.776123046875,33.89396272476832,1.0,0.0
olivetti,0,64,64,L,147.837890625,50.1055973771323,1.0,0.0
olivetti,10,64,64,L,150.4248046875,48.24990598639782,1.0,0.0
olivetti,28,64,64,L,129.806396484375,38.665682813631555,1.0,0.0
